token_id,payment_instrument_type,vault_data
2W2PhAmeRl-HhkeBnAGTnnwxNjIyNzA2NDY5,PAYMENT_CARD,
Fmr8hGRQS4yZSJ_nfBgTfXwxNjIyNzA2NDY5,PAYMENT_CARD,
jDJ2wKSVQauHDgNfi4Z3UXwxNjIyNzA2NDY5,PAYMENT_CARD,
TB2IOArrTW60f_4AGw6FHXwxNjIyNzA2NDY5,PAYMENT_CARD,
G4KfeSo8Tz-RIu5-xw2QpnwxNjIyNzA2NDY5,PAYMENT_CARD,
hCQZQfMEQk2pg6-AX-CjxHwxNjIyNzA2NDcw,PAYMENT_CARD,
HL6PD-eQT7Or73fqRzOVLnwxNjIyNzA2NDcw,PAYMENT_CARD,
yFq6fTs6Sh63YYHwDZMrU3wxNjIyNzA2NDY5,PAYMENT_CARD,
XS2aq75CRKe8ZWz3v6xwW3wxNjIyNzA2NDcw,PAYMENT_CARD,
Xhp6v26nRraIqyKN0tIId3wxNjIyNzA2NDY5,PAYMENT_CARD,
vX2NL0NvQl-9rP42JDAXaHwxNjIyNzA2NDcw,PAYMENT_CARD,
K8fWWGCzTTG4-dm0eFmfynwxNjIyNzA2NDcw,PAYMENT_CARD,
bdIQhVg7RfCzbmMspw8g83wxNjIyNzA2NDcw,PAYMENT_CARD,
JH3Po3_0StSr2pdax2VEEXwxNjIyNzA2NDcw,PAYMENT_CARD,
WSzO4onNT6eyJTwUcBwjPHwxNjIyNzA2NDcw,PAYMENT_CARD,
Tb8HvonESwegR52wl8XIT3wxNjIyNzA2NDcw,PAYMENT_CARD,
pXoc-CnVS_2aZ6LpQg6lLHwxNjIyNzA2NDY5,PAYMENT_CARD,
zrjhTdHTQZGXzc-GmBRJ8XwxNjIyNzA2NDcw,PAYMENT_CARD,
FCy0bnC1TmeBLIfngeDpZHwxNjIyNzA2NDcw,PAYMENT_CARD,
U0NtxHb3SHehG9oNS39os3wxNjIyNzA2NDcw,PAYMENT_CARD,
g8S0h1b4RZGRWF9_fFHHk3wxNjIyNzA2NDcw,PAYMENT_CARD,
g-_RfyaASFe_93l4Gl9NunwxNjIyNzA2NDcw,PAYMENT_CARD,
ZZP_kwRpTUqpv5fyK115MnwxNjIyNzA2NDcw,PAYMENT_CARD,
3OzAA4QfR5uIe_m1QXwHpnwxNjIyNzA2NDcw,PAYMENT_CARD,
qZkYlfy2QaO23c7wmGlbu3wxNjIyNzA2NDcw,PAYMENT_CARD,
1GlOPnKoQ7G7zo6e9w4cU3wxNjIyNzA2NDcw,PAYMENT_CARD,
ZluxyYWPTx2RwrG1-bRAuXwxNjIyNzA2NDcw,PAYMENT_CARD,
4qpqYXJvQ2WYG68PklSiOnwxNjIyNzA2NDcw,PAYMENT_CARD,
-9KSBc9_SQONfSHF8i89NHwxNjIyNzA2NDcw,PAYMENT_CARD,
p34X-yyQRPyjIJszGlX1CnwxNjIyNzA2NDcw,PAYMENT_CARD,
YagNonRVQ9WEEKsuGHnlSHwxNjIyNzA2NDcw,PAYMENT_CARD,
Sep7W6VMRHCLRsFQ4I-PkHwxNjIyNzA2NDY5,PAYMENT_CARD,
YqfAdNezRImZ5nG8p0Pxs3wxNjIyNzA2NDcw,PAYMENT_CARD,
9oi38Im1T7uLNsOgs1vOtnwxNjIyNzA2NDcw,PAYMENT_CARD,
pDdlU1TsTQSoRGk27mQ-oHwxNjIyNzA2NDY5,PAYMENT_CARD,
MkrMU5nkSDydqXSQhecKmnwxNjIyNzA2NDcw,PAYMENT_CARD,
